8=FIX.4.29=031335=849=BLPDROP56=MALBEC34=7452=20090120-16:05:2050=BMTB57=80906330=N60=20090120-16:05:20150=11=TEST31=83.55151=95032=506=83.5537=TBX5109011738=100039=140=211=20090120-0000212=0.00000313=214=5044=83.5576=BMTB17=50167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=010=095
8=FIX.4.29=32035=834=19749=BLPDROP50=BMTB52=20090120-16:27:0856=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=40017=17620=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:27:0876=BMTB150=1151=600167=CS207=LN10=021
8=FIX.4.29=032035=849=BLPDROP56=MALBEC34=19852=20090120-16:27:2350=BMTB57=80906330=N60=20090120-16:27:23150=11=TEST31=1.363151=55032=506=1.36337=TBX15109011738=100039=140=211=20090120-0001212=0.00000313=214=45044=1.36376=BMTB17=178167=CS48=GB00B16GWD5620=021=222=454=155=VOD207=LN58=PARTIAL FILL59=510=075
8=FIX.4.29=32035=834=19849=BLPDROP50=BMTB52=20090120-16:27:2356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=45017=17820=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:27:2376=BMTB150=1151=550167=CS207=LN10=027
8=FIX.4.29=32035=834=19849=BLPDROP50=BMTB52=20090120-16:27:2356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=45017=17820=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:27:2376=BMTB150=1151=550167=CS207=LN10=027
8=FIX.4.29=32035=834=19849=BLPDROP50=BMTB52=20090120-16:27:2356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=45017=17820=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:27:2376=BMTB150=1151=550167=CS207=LN10=027
8=FIX.4.29=32035=834=19849=BLPDROP50=BMTB52=20090120-16:27:2356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=45017=17820=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:27:2376=BMTB150=1151=550167=CS207=LN10=027
8=FIX.4.29=031735=849=BLPDROP56=MALBEC34=19952=20090120-16:27:2750=BMTB57=80906330=N60=20090120-16:27:27150=11=TEST31=2023151=95032=506=202337=TBX16109011738=100039=140=211=20090120-0001312=0.00000313=214=5044=202376=BMTB17=179167=CS48=JP343500000920=021=322=454=155=6758207=JP58=PARTIAL FILL59=010=049
8=FIX.4.29=31735=834=19949=BLPDROP50=BMTB52=20090120-16:27:2756=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=5017=17920=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:27:2776=BMTB150=1151=950167=CS207=JP10=001
8=FIX.4.29=31735=834=19949=BLPDROP50=BMTB52=20090120-16:27:2756=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=5017=17920=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:27:2776=BMTB150=1151=950167=CS207=JP10=001
8=FIX.4.29=31735=834=19949=BLPDROP50=BMTB52=20090120-16:27:2756=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=5017=17920=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:27:2776=BMTB150=1151=950167=CS207=JP10=001
8=FIX.4.29=31735=834=19949=BLPDROP50=BMTB52=20090120-16:27:2756=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=5017=17920=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:27:2776=BMTB150=1151=950167=CS207=JP10=001
8=FIX.4.29=032035=849=BLPDROP56=MALBEC34=20052=20090120-16:27:3850=BMTB57=80906330=N60=20090120-16:27:38150=11=TEST31=1.363151=50032=506=1.36337=TBX15109011738=100039=140=211=20090120-0001212=0.00000313=214=50044=1.36376=BMTB17=180167=CS48=GB00B16GWD5620=021=222=454=155=VOD207=LN58=PARTIAL FILL59=510=055
8=FIX.4.29=32035=834=20049=BLPDROP50=BMTB52=20090120-16:27:3856=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=50017=18020=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:27:3876=BMTB150=1151=500167=CS207=LN10=007
8=FIX.4.29=32035=834=20049=BLPDROP50=BMTB52=20090120-16:27:3856=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=50017=18020=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:27:3876=BMTB150=1151=500167=CS207=LN10=007
8=FIX.4.29=32035=834=20049=BLPDROP50=BMTB52=20090120-16:27:3856=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=50017=18020=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:27:3876=BMTB150=1151=500167=CS207=LN10=007
8=FIX.4.29=32035=834=20049=BLPDROP50=BMTB52=20090120-16:27:3856=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=50017=18020=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:27:3876=BMTB150=1151=500167=CS207=LN10=007
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=20152=20090120-16:27:4250=BMTB57=80906330=N60=20090120-16:27:42150=11=TEST31=2023151=90032=506=202337=TBX16109011738=100039=140=211=20090120-0001312=0.00000313=214=10044=202376=BMTB17=181167=CS48=JP343500000920=021=322=454=155=6758207=JP58=PARTIAL FILL59=010=060
8=FIX.4.29=31835=834=20149=BLPDROP50=BMTB52=20090120-16:27:4256=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=10017=18120=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:27:4276=BMTB150=1151=900167=CS207=JP10=012
8=FIX.4.29=31835=834=20149=BLPDROP50=BMTB52=20090120-16:27:4256=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=10017=18120=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:27:4276=BMTB150=1151=900167=CS207=JP10=012
8=FIX.4.29=31835=834=20149=BLPDROP50=BMTB52=20090120-16:27:4256=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=10017=18120=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:27:4276=BMTB150=1151=900167=CS207=JP10=012
8=FIX.4.29=31835=834=20149=BLPDROP50=BMTB52=20090120-16:27:4256=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=10017=18120=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:27:4276=BMTB150=1151=900167=CS207=JP10=012
8=FIX.4.29=032035=849=BLPDROP56=MALBEC34=20252=20090120-16:27:5350=BMTB57=80906330=N60=20090120-16:27:53150=11=TEST31=1.363151=45032=506=1.36337=TBX15109011738=100039=140=211=20090120-0001212=0.00000313=214=55044=1.36376=BMTB17=182167=CS48=GB00B16GWD5620=021=222=454=155=VOD207=LN58=PARTIAL FILL59=510=062
8=FIX.4.29=32035=834=20249=BLPDROP50=BMTB52=20090120-16:27:5356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=55017=18220=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:27:5376=BMTB150=1151=450167=CS207=LN10=014
8=FIX.4.29=32035=834=20249=BLPDROP50=BMTB52=20090120-16:27:5356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=55017=18220=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:27:5376=BMTB150=1151=450167=CS207=LN10=014
8=FIX.4.29=32035=834=20249=BLPDROP50=BMTB52=20090120-16:27:5356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=55017=18220=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:27:5376=BMTB150=1151=450167=CS207=LN10=014
8=FIX.4.29=32035=834=20249=BLPDROP50=BMTB52=20090120-16:27:5356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=55017=18220=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:27:5376=BMTB150=1151=450167=CS207=LN10=014
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=20352=20090120-16:27:5750=BMTB57=80906330=N60=20090120-16:27:57150=11=TEST31=2023151=85032=506=202337=TBX16109011738=100039=140=211=20090120-0001312=0.00000313=214=15044=202376=BMTB17=183167=CS48=JP343500000920=021=322=454=155=6758207=JP58=PARTIAL FILL59=010=085
8=FIX.4.29=31835=834=20349=BLPDROP50=BMTB52=20090120-16:27:5756=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=15017=18320=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:27:5776=BMTB150=1151=850167=CS207=JP10=037
8=FIX.4.29=31835=834=20349=BLPDROP50=BMTB52=20090120-16:27:5756=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=15017=18320=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:27:5776=BMTB150=1151=850167=CS207=JP10=037
8=FIX.4.29=31835=834=20349=BLPDROP50=BMTB52=20090120-16:27:5756=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=15017=18320=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:27:5776=BMTB150=1151=850167=CS207=JP10=037
8=FIX.4.29=31835=834=20349=BLPDROP50=BMTB52=20090120-16:27:5756=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=15017=18320=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:27:5776=BMTB150=1151=850167=CS207=JP10=037
8=FIX.4.29=032035=849=BLPDROP56=MALBEC34=20452=20090120-16:28:0850=BMTB57=80906330=N60=20090120-16:28:08150=11=TEST31=1.363151=40032=506=1.36337=TBX15109011738=100039=140=211=20090120-0001212=0.00000313=214=60044=1.36376=BMTB17=184167=CS48=GB00B16GWD5620=021=222=454=155=VOD207=LN58=PARTIAL FILL59=510=059
8=FIX.4.29=32035=834=20449=BLPDROP50=BMTB52=20090120-16:28:0856=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=60017=18420=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:28:0876=BMTB150=1151=400167=CS207=LN10=011
8=FIX.4.29=32035=834=20449=BLPDROP50=BMTB52=20090120-16:28:0856=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=60017=18420=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:28:0876=BMTB150=1151=400167=CS207=LN10=011
8=FIX.4.29=32035=834=20449=BLPDROP50=BMTB52=20090120-16:28:0856=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=60017=18420=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:28:0876=BMTB150=1151=400167=CS207=LN10=011
8=FIX.4.29=32035=834=20449=BLPDROP50=BMTB52=20090120-16:28:0856=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=60017=18420=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:28:0876=BMTB150=1151=400167=CS207=LN10=011
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=20552=20090120-16:28:1250=BMTB57=80906330=N60=20090120-16:28:12150=11=TEST31=2023151=80032=506=202337=TBX16109011738=100039=140=211=20090120-0001312=0.00000313=214=20044=202376=BMTB17=185167=CS48=JP343500000920=021=322=454=155=6758207=JP58=PARTIAL FILL59=010=064
8=FIX.4.29=31835=834=20549=BLPDROP50=BMTB52=20090120-16:28:1256=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=20017=18520=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:28:1276=BMTB150=1151=800167=CS207=JP10=016
8=FIX.4.29=31835=834=20549=BLPDROP50=BMTB52=20090120-16:28:1256=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=20017=18520=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:28:1276=BMTB150=1151=800167=CS207=JP10=016
8=FIX.4.29=31835=834=20549=BLPDROP50=BMTB52=20090120-16:28:1256=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=20017=18520=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:28:1276=BMTB150=1151=800167=CS207=JP10=016
8=FIX.4.29=31835=834=20549=BLPDROP50=BMTB52=20090120-16:28:1256=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=20017=18520=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:28:1276=BMTB150=1151=800167=CS207=JP10=016
8=FIX.4.29=032035=849=BLPDROP56=MALBEC34=20652=20090120-16:28:2350=BMTB57=80906330=N60=20090120-16:28:23150=11=TEST31=1.363151=35032=506=1.36337=TBX15109011738=100039=140=211=20090120-0001212=0.00000313=214=65044=1.36376=BMTB17=187167=CS48=GB00B16GWD5620=021=222=454=155=VOD207=LN58=PARTIAL FILL59=510=067
8=FIX.4.29=32035=834=20649=BLPDROP50=BMTB52=20090120-16:28:2356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=65017=18720=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:28:2376=BMTB150=1151=350167=CS207=LN10=019
8=FIX.4.29=32035=834=20649=BLPDROP50=BMTB52=20090120-16:28:2356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=65017=18720=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:28:2376=BMTB150=1151=350167=CS207=LN10=019
8=FIX.4.29=32035=834=20649=BLPDROP50=BMTB52=20090120-16:28:2356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=65017=18720=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:28:2376=BMTB150=1151=350167=CS207=LN10=019
8=FIX.4.29=32035=834=20649=BLPDROP50=BMTB52=20090120-16:28:2356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=65017=18720=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:28:2376=BMTB150=1151=350167=CS207=LN10=019
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=20752=20090120-16:28:2750=BMTB57=80906330=N60=20090120-16:28:27150=11=TEST31=2023151=75032=506=202337=TBX16109011738=100039=140=211=20090120-0001312=0.00000313=214=25044=202376=BMTB17=188167=CS48=JP343500000920=021=322=454=155=6758207=JP58=PARTIAL FILL59=010=090
8=FIX.4.29=31835=834=20749=BLPDROP50=BMTB52=20090120-16:28:2756=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=25017=18820=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:28:2776=BMTB150=1151=750167=CS207=JP10=042
8=FIX.4.29=31835=834=20749=BLPDROP50=BMTB52=20090120-16:28:2756=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=25017=18820=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:28:2776=BMTB150=1151=750167=CS207=JP10=042
8=FIX.4.29=31835=834=20749=BLPDROP50=BMTB52=20090120-16:28:2756=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=25017=18820=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:28:2776=BMTB150=1151=750167=CS207=JP10=042
8=FIX.4.29=31835=834=20749=BLPDROP50=BMTB52=20090120-16:28:2756=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=25017=18820=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:28:2776=BMTB150=1151=750167=CS207=JP10=042
8=FIX.4.29=031635=849=BLPDROP56=MALBEC34=20852=20090120-16:28:3850=BMTB57=80906330=N60=20090120-16:28:38150=11=TEST31=83.43151=95032=506=83.4337=TBX17109011738=100039=140=211=20090120-0001412=0.00000313=214=5044=83.4376=BMTB17=189167=CS48=45920010120=021=022=154=255=IBM207=US58=PARTIAL FILL59=010=022
8=FIX.4.29=032035=849=BLPDROP56=MALBEC34=20952=20090120-16:28:3850=BMTB57=80906330=N60=20090120-16:28:38150=11=TEST31=1.363151=30032=506=1.36337=TBX15109011738=100039=140=211=20090120-0001212=0.00000313=214=70044=1.36376=BMTB17=190167=CS48=GB00B16GWD5620=021=222=454=155=VOD207=LN58=PARTIAL FILL59=510=067
8=FIX.4.29=31635=834=20849=BLPDROP50=BMTB52=20090120-16:28:3856=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=5017=18920=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:28:3876=BMTB150=1151=950167=CS207=US10=230
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=21052=20090120-16:28:4250=BMTB57=80906330=N60=20090120-16:28:42150=11=TEST31=2023151=70032=506=202337=TBX16109011738=100039=140=211=20090120-0001312=0.00000313=214=30044=202376=BMTB17=191167=CS48=JP343500000920=021=322=454=155=6758207=JP58=PARTIAL FILL59=010=063
